DP;Departamento;MPIO;Municipio;Superficie;PopTot;Rural;Region
05;Antioquia;05001;Medellín;350,67;2634570;1,6;Región Eje Cafetero
05;Antioquia;05002;Abejorral;497,57;21622;56,7;Región Eje Cafetero
05;Antioquia;05004;Abriaquí;287,64;2872;64,2;Región Eje Cafetero
05;Antioquia;05021;Alejandría;119,47;4989;40,7;Región Eje Cafetero
05;Antioquia;05030;Amagá;89,25;32628;47,4;Región Eje Cafetero
05;Antioquia;05031;Amalfi;1301,66;28059;39,1;Región Eje Cafetero
05;Antioquia;05034;Andes;367,84;46485;47,6;Región Eje Cafetero
05;Antioquia;05036;Angelópolis;74,2;6183;55,7;Región Eje Cafetero
05;Antioquia;05038;Angostura;355,29;12190;71,8;Región Eje Cafetero
05;Antioquia;05040;Anorí;1462,81;19812;52,2;Región Eje Cafetero
05;Antioquia;05042;Santafé de antioquia;519,22;28246;32,1;Región Eje Cafetero
05;Antioquia;05044;Anza;278,17;7537;76,2;Región Eje Cafetero
05;Antioquia;05045;Apartadó;525,52;132328;14,7;Región Eje Cafetero
05;Antioquia;05051;Arboletes;693,87;32478;61,1;Región Eje Cafetero
05;Antioquia;05055;Argelia;249,95;8075;49;Región Eje Cafetero
05;Antioquia;05059;Armenia;120,72;5450;60,6;Región Eje Cafetero
05;Antioquia;05079;Barbosa;200,15;56505;51,8;Región Eje Cafetero
05;Antioquia;05086;Belmira;269,36;6436;67,5;Región Eje Cafetero
05;Antioquia;05088;Bello;141,12;570329;2,6;Región Eje Cafetero
05;Antioquia;05091;Betania;176,38;10985;59,5;Región Eje Cafetero
05;Antioquia;05093;Betulia;244,03;16722;66,6;Región Eje Cafetero
05;Antioquia;05101;Ciudad bolívar;243,9;27884;35,1;Región Eje Cafetero
05;Antioquia;05107;Briceño;396,48;8599;61,3;Región Eje Cafetero
05;Antioquia;05113;Buriticá;325,59;10105;70,3;Región Eje Cafetero
05;Antioquia;05120;Cáceres;1822,45;31368;75,7;Región Eje Cafetero
05;Antioquia;05125;Caicedo;203,99;8938;74,1;Región Eje Cafetero
05;Antioquia;05129;Caldas;126,72;86667;17,6;Región Eje Cafetero
05;Antioquia;05134;Campamento;209,83;9839;66,4;Región Eje Cafetero
05;Antioquia;05138;Cañasgordas;351,09;16487;61,4;Región Eje Cafetero
05;Antioquia;05142;Caracolí;274,76;4850;35,2;Región Eje Cafetero
05;Antioquia;05145;Caramanta;99,23;4973;48,7;Región Eje Cafetero
05;Antioquia;05147;Carepa;357,48;52540;25,1;Región Eje Cafetero
05;Antioquia;05148;El carmen de viboral;457,92;64717;37,4;Región Eje Cafetero
05;Antioquia;05150;Carolina;163,53;4242;21,7;Región Eje Cafetero
05;Antioquia;05154;Caucasia;1525,44;98488;10,3;Región Eje Cafetero
05;Antioquia;05172;Chigorodó;685,68;62675;14,2;Región Eje Cafetero
05;Antioquia;05190;Cisneros;46,11;10495;10,9;Región Eje Cafetero
05;Antioquia;05197;Cocorná;233,55;16686;50,8;Región Eje Cafetero
05;Antioquia;05206;Concepción;221,04;5093;52,9;Región Eje Cafetero
05;Antioquia;05209;Concordia;227,15;22905;60,1;Región Eje Cafetero
05;Antioquia;05212;Copacabana;66,86;84787;16,6;Región Eje Cafetero
05;Antioquia;05234;Dabeiba;1996,03;24765;55,7;Región Eje Cafetero
05;Antioquia;05237;Don matías;214,54;20498;31,4;Región Eje Cafetero
05;Antioquia;05240;Ebéjico;249,31;12914;75,5;Región Eje Cafetero
05;Antioquia;05250;El bagre;1648,64;56681;32,2;Región Eje Cafetero
05;Antioquia;05264;Entrerrios;193,71;12158;44;Región Eje Cafetero
05;Antioquia;05266;Envigado;79,05;250012;3;Región Eje Cafetero
05;Antioquia;05282;Fredonia;232,95;26163;61,9;Región Eje Cafetero
05;Antioquia;05284;Frontino;1395,86;22049;52,2;Región Eje Cafetero
05;Antioquia;05306;Giraldo;96,59;5988;57,1;Región Eje Cafetero
05;Antioquia;05308;Girardota;79,18;56312;39,8;Región Eje Cafetero
05;Antioquia;05310;Gómez plata;345,12;10464;42,8;Región Eje Cafetero
05;Antioquia;05313;Granada;175,77;10855;41,2;Región Eje Cafetero
05;Antioquia;05315;Guadalupe;114,57;7015;59,9;Región Eje Cafetero
05;Antioquia;05318;Guarne;152,67;60148;61,4;Región Eje Cafetero
05;Antioquia;05321;Guatapé;80,34;9072;30,9;Región Eje Cafetero
05;Antioquia;05347;Heliconia;103,92;5754;51,1;Región Eje Cafetero
05;Antioquia;05353;Hispania;58,78;5876;32,2;Región Eje Cafetero
05;Antioquia;05360;Itagui;21,05;301428;7,7;Región Eje Cafetero
05;Antioquia;05361;Ituango;2959,61;29074;68,1;Región Eje Cafetero
05;Antioquia;05364;Jardín;216,1;15637;42,2;Región Eje Cafetero
05;Antioquia;05368;Jericó;195,92;14576;38,8;Región Eje Cafetero
05;Antioquia;05376;La ceja;136,37;70868;11,6;Región Eje Cafetero
05;Antioquia;05380;La estrella;39,83;78143;12;Región Eje Cafetero
05;Antioquia;05390;La pintada;53,54;8689;9,2;Región Eje Cafetero
05;Antioquia;05400;La unión;154,69;23240;35;Región Eje Cafetero
05;Antioquia;05411;Liborina;211,24;10709;71,6;Región Eje Cafetero
05;Antioquia;05425;Maceo;376,63;8785;56,7;Región Eje Cafetero
05;Antioquia;05440;Marinilla;119,34;70392;26,6;Región Eje Cafetero
05;Antioquia;05467;Montebello;77,37;7062;65,4;Región Eje Cafetero
05;Antioquia;05475;Murindó;1240,52;5332;59,9;Región Eje Cafetero
05;Antioquia;05480;Mutatá;988,44;15148;57,2;Región Eje Cafetero
05;Antioquia;05483;Nariño;348,32;10889;63,1;Región Eje Cafetero
05;Antioquia;05490;Necoclí;1156,61;45834;68,1;Región Eje Cafetero
05;Antioquia;05495;Nechí;877,76;28100;43,8;Región Eje Cafetero
05;Antioquia;05501;Olaya;81,8;3350;87;Región Eje Cafetero
05;Antioquia;05541;Peñol;126,65;22736;42,1;Región Eje Cafetero
05;Antioquia;05543;Peque;460,62;8717;65;Región Eje Cafetero
05;Antioquia;05576;Pueblorrico;78,93;9280;43;Región Eje Cafetero
05;Antioquia;05579;Puerto berrío;1174,8;42468;12,8;Región Eje Cafetero
05;Antioquia;05585;Puerto nare;707,5;15350;62,5;Región Eje Cafetero
05;Antioquia;05591;Puerto triunfo;359,05;19688;77,9;Región Eje Cafetero
05;Antioquia;05604;Remedios;1876,27;30723;53,1;Región Eje Cafetero
05;Antioquia;05607;Retiro;227,59;25589;41,7;Región Eje Cafetero
05;Antioquia;05615;Rionegro;209,33;147907;34;Región Eje Cafetero
05;Antioquia;05628;Sabanalarga;292,29;9731;61;Región Eje Cafetero
05;Antioquia;05631;Sabaneta;16,24;90253;11;Región Eje Cafetero
05;Antioquia;05642;Salgar;289,48;19448;56,9;Región Eje Cafetero
05;Antioquia;05647;San andrés de cuerquía;225,53;7697;54,1;Región Eje Cafetero
05;Antioquia;05649;San carlos;688,34;17103;50;Región Eje Cafetero
05;Antioquia;05652;San francisco;333,71;6048;50,4;Región Eje Cafetero
05;Antioquia;05656;San jerónimo;175,24;16609;50,9;Región Eje Cafetero
05;Antioquia;05658;San josé de la montaña;132,6;3941;32,3;Región Eje Cafetero
05;Antioquia;05659;San juan de urabá;261,53;21853;61,3;Región Eje Cafetero
05;Antioquia;05660;San luis;409,36;13893;36,5;Región Eje Cafetero
05;Antioquia;05664;San pedro;229,47;23751;39,9;Región Eje Cafetero
05;Antioquia;05665;San pedro de uraba;569;33393;52,8;Región Eje Cafetero
05;Antioquia;05667;San rafael;332,66;16753;45;Región Eje Cafetero
05;Antioquia;05670;San roque;427,35;23105;63,2;Región Eje Cafetero
05;Antioquia;05674;San vicente;240,11;23714;68,4;Región Eje Cafetero
05;Antioquia;05679;Santa bárbara;211,2;28051;48,9;Región Eje Cafetero
05;Antioquia;05686;Santa rosa de osos;938,54;39340;39,6;Región Eje Cafetero
05;Antioquia;05690;Santo domingo;248,73;13163;71,9;Región Eje Cafetero
05;Antioquia;05697;El santuario;75,79;38386;25,3;Región Eje Cafetero
05;Antioquia;05736;Segovia;1106,18;41222;16,3;Región Eje Cafetero
05;Antioquia;05756;Sonsón;1474,65;38784;47,6;Región Eje Cafetero
05;Antioquia;05761;Sopetrán;210,6;16200;51,4;Región Eje Cafetero
05;Antioquia;05789;Támesis;255,87;17270;49,2;Región Eje Cafetero
05;Antioquia;05790;Tarazá;1047,14;29306;47,6;Región Eje Cafetero
05;Antioquia;05792;Tarso;127,24;6593;40,3;Región Eje Cafetero
05;Antioquia;05809;Titiribí;143,99;11457;50;Región Eje Cafetero
05;Antioquia;05819;Toledo;111,73;5296;60,1;Región Eje Cafetero
05;Antioquia;05837;Turbo;2712,66;135464;55,4;Región Eje Cafetero
05;Antioquia;05842;Uramita;262,73;7329;63,3;Región Eje Cafetero
05;Antioquia;05847;Urrao;2390,4;32366;41,8;Región Eje Cafetero
05;Antioquia;05854;Valdivia;514,72;14823;67,3;Región Eje Cafetero
05;Antioquia;05856;Valparaíso;124,85;6966;38,3;Región Eje Cafetero
05;Antioquia;05858;Vegachí;509,48;12644;26,4;Región Eje Cafetero
05;Antioquia;05861;Venecia;130,15;12407;50,3;Región Eje Cafetero
05;Antioquia;05873;Vigía del fuerte;1511,33;9827;60,4;Región Eje Cafetero
05;Antioquia;05885;Yalí;475,23;8152;47,6;Región Eje Cafetero
05;Antioquia;05887;Yarumal;757,69;44770;25,5;Región Eje Cafetero
05;Antioquia;05890;Yolombó;1070,56;24178;64,9;Región Eje Cafetero
05;Antioquia;05893;Yondó;1985,59;20870;44,1;Región Eje Cafetero
05;Antioquia;05895;Zaragoza;1277,44;26392;49,1;Región Eje Cafetero
08;Atlántico;08001;Barranquilla;161,87;1342818;0;Región Caribe
08;Atlántico;08078;Baranoa;118,31;70200;16,7;Región Caribe
08;Atlántico;08137;Campo de la cruz;92,27;25218;13,5;Región Caribe
08;Atlántico;08141;Candelaria;147,65;17839;27,9;Región Caribe
08;Atlántico;08296;Galapa;90,8;69022;7,1;Región Caribe
08;Atlántico;08372;Juan de acosta;162,34;23730;36,7;Región Caribe
08;Atlántico;08421;Luruaco;204,35;31388;48,6;Región Caribe
08;Atlántico;08433;Malambo;103,44;144883;6,7;Región Caribe
08;Atlántico;08436;Manatí;194,06;22014;12,1;Región Caribe
08;Atlántico;08520;Palmar de varela;90,93;32573;3,9;Región Caribe
08;Atlántico;08549;Piojó;240,4;7374;56,5;Región Caribe
08;Atlántico;08558;Polonuevo;79,58;20317;16,6;Región Caribe
08;Atlántico;08560;Ponedera;194,76;26872;42,3;Región Caribe
08;Atlántico;08573;Puerto colombia;73,71;55835;12,3;Región Caribe
08;Atlántico;08606;Repelón;335,85;29193;32,3;Región Caribe
08;Atlántico;08634;Sabanagrande;43,52;36547;4,6;Región Caribe
08;Atlántico;08638;Sabanalarga;429,82;104983;24,9;Región Caribe
08;Atlántico;08675;Santa lucía;55,15;18054;14,1;Región Caribe
08;Atlántico;08685;Santo tomás;66,13;33555;5,5;Región Caribe
08;Atlántico;08758;Soledad;59,36;686339;0,1;Región Caribe
08;Atlántico;08770;Suan;41,27;13274;6,4;Región Caribe
08;Atlántico;08832;Tubará;199,28;19362;49,2;Región Caribe
08;Atlántico;08849;Usiacurí;96,9;13779;6,6;Región Caribe
11;Bogotá d c;11001;Bogotá d c;1766,44;7937898;0,4;Región Centro Oriente
13;Bolívar;13001;Cartagena;580,09;1065881;11,7;Región Caribe
13;Bolívar;13006;Achí;999,98;27510;80,1;Región Caribe
13;Bolívar;13030;Altos del rosario;299,21;12279;66,7;Región Caribe
13;Bolívar;13042;Arenal;486,87;8051;41,3;Región Caribe
13;Bolívar;13052;Arjona;630,89;76455;22,8;Región Caribe
13;Bolívar;13062;Arroyohondo;148,27;8872;45,5;Región Caribe
13;Bolívar;13074;Barranco de loba;457,38;16421;63,3;Región Caribe
13;Bolívar;13140;Calamar;236,25;24982;44,9;Región Caribe
13;Bolívar;13160;Cantagallo;900,62;9148;46,8;Región Caribe
13;Bolívar;13188;Cicuco;120,75;14845;37,1;Región Caribe
13;Bolívar;13212;Córdoba;612,77;17685;78,9;Región Caribe
13;Bolívar;13222;Clemencia;89,21;16365;17,4;Región Caribe
13;Bolívar;13244;El carmen de bolívar;922,82;77061;28,6;Región Caribe
13;Bolívar;13248;El guamo;376,86;9549;48,4;Región Caribe
13;Bolívar;13268;El peñón;302,92;8209;65,3;Región Caribe
13;Bolívar;13300;Hatillo de loba;206,59;13353;77,5;Región Caribe
13;Bolívar;13430;Magangué;1242,53;147190;32,8;Región Caribe
13;Bolívar;13433;Mahates;469,06;30573;66,6;Región Caribe
13;Bolívar;13440;Margarita;322,58;11883;86,7;Región Caribe
13;Bolívar;13442;María la baja;511,98;51264;58,4;Región Caribe
13;Bolívar;13458;Montecristo;1949,35;18500;79;Región Caribe
13;Bolívar;13468;Mompós;613,81;49152;51,5;Región Caribe
13;Bolívar;13473;Morales;1409,13;24959;70,1;Región Caribe
13;Bolívar;13549;Pinillos;814,53;26866;87,5;Región Caribe
13;Bolívar;13580;Regidor;200,59;7634;38,8;Región Caribe
13;Bolívar;13600;Río viejo;920,58;11617;52,8;Región Caribe
13;Bolívar;13620;San cristóbal;42,05;8798;24,4;Región Caribe
13;Bolívar;13647;San estanislao;228,38;20100;34,7;Región Caribe
13;Bolívar;13650;San fernando;321,11;13934;86,1;Región Caribe
13;Bolívar;13654;San jacinto;414,75;26099;14,7;Región Caribe
13;Bolívar;13655;San jacinto del cauca;614,7;11175;77,3;Región Caribe
13;Bolívar;13657;San juan nepomuceno;608,15;40621;27,3;Región Caribe
13;Bolívar;13667;San martín de loba;481,97;16176;53,2;Región Caribe
13;Bolívar;13670;San pablo de borbur;2150,42;29948;20,7;Región Caribe
13;Bolívar;13673;Santa catalina;175,19;16156;63,4;Región Caribe
13;Bolívar;13683;Santa rosa;155,07;23042;10;Región Caribe
13;Bolívar;13688;Santa rosa del sur;2336,32;36335;41,1;Región Caribe
13;Bolívar;13744;Simití;1337,24;20209;69,6;Región Caribe
13;Bolívar;13760;Soplaviento;84,23;11701;1,7;Región Caribe
13;Bolívar;13780;Talaigua nuevo;268,35;14092;54,4;Región Caribe
13;Bolívar;13810;Tiquisio;733,86;19763;68,4;Región Caribe
13;Bolívar;13836;Turbaco;200,26;116223;9;Región Caribe
13;Bolívar;13838;Turbaná;203,31;18037;26,6;Región Caribe
13;Bolívar;13873;Villanueva;132,12;26130;14,5;Región Caribe
13;Bolívar;13894;Zambrano;287,73;12970;13,9;Región Caribe
15;Boyacá;15001;Tunja;130,45;188945;4,1;Región Centro Oriente
15;Boyacá;15022;Almeida;52,81;2076;78,3;Región Centro Oriente
15;Boyacá;15047;Aquitania;967,7;16648;58,2;Región Centro Oriente
15;Boyacá;15051;Arcabuco;132,88;6392;55,8;Región Centro Oriente
15;Boyacá;15087;Belén;152,23;8070;36,4;Región Centro Oriente
15;Boyacá;15090;Berbeo;60,92;1703;69,1;Región Centro Oriente
15;Boyacá;15092;Betéitiva;93,44;2083;79,2;Región Centro Oriente
15;Boyacá;15097;Boavita;134;5487;49,6;Región Centro Oriente
15;Boyacá;15104;Boyacá;49,93;5504;80,9;Región Centro Oriente
15;Boyacá;15106;Briceño;67,72;2331;74,1;Región Centro Oriente
15;Boyacá;15109;Buena vista;119,99;4732;78,2;Región Centro Oriente
15;Boyacá;15114;Busbanzá;25,45;1219;57,4;Región Centro Oriente
15;Boyacá;15131;Caldas;77,22;3361;88;Región Centro Oriente
15;Boyacá;15135;Campohermoso;311,69;3320;70,5;Región Centro Oriente
15;Boyacá;15162;Cerinza;66,82;3991;51,8;Región Centro Oriente
15;Boyacá;15172;Chinavita;138,64;3436;58,1;Región Centro Oriente
15;Boyacá;15176;Chiquinquirá;169,73;61289;11,3;Región Centro Oriente
15;Boyacá;15180;Chiscas;689,47;4234;74,2;Región Centro Oriente
15;Boyacá;15183;Chita;739,36;8475;71,1;Región Centro Oriente
15;Boyacá;15185;Chitaraque;154,45;6306;75,8;Región Centro Oriente
15;Boyacá;15187;Chivatá;49,44;3012;79,3;Región Centro Oriente
15;Boyacá;15189;Ciénega;52,43;5007;69,6;Región Centro Oriente
15;Boyacá;15204;Cómbita;154,68;14183;85,9;Región Centro Oriente
15;Boyacá;15212;Coper;159,29;3881;71,4;Región Centro Oriente
15;Boyacá;15215;Corrales;62,43;2698;35,6;Región Centro Oriente
15;Boyacá;15218;Covarachía;105,84;2967;77,9;Región Centro Oriente
15;Boyacá;15223;Cubará;1259,12;11392;75,1;Región Centro Oriente
15;Boyacá;15224;Cucaita;45,29;4047;56,9;Región Centro Oriente
15;Boyacá;15226;Cuítiva;48,45;1944;82,3;Región Centro Oriente
15;Boyacá;15232;Chíquiza;126,49;5061;88,9;Región Centro Oriente
15;Boyacá;15236;Chivor;106,96;2698;69,9;Región Centro Oriente
15;Boyacá;15238;Duitama;226,56;134091;10,7;Región Centro Oriente
15;Boyacá;15244;El cocuy;219,58;4477;43,8;Región Centro Oriente
15;Boyacá;15248;El espino;73,27;3269;52,4;Región Centro Oriente
15;Boyacá;15272;Firavitoba;117,51;7261;59,8;Región Centro Oriente
15;Boyacá;15276;Floresta;90,08;3493;60;Región Centro Oriente
15;Boyacá;15293;Gachantivá;83,69;3009;75,6;Región Centro Oriente
15;Boyacá;15296;Gameza;133,39;5203;69,5;Región Centro Oriente
15;Boyacá;15299;Garagoa;205,56;19582;28,2;Región Centro Oriente
15;Boyacá;15317;Guacamayas;60,45;1983;62,9;Región Centro Oriente
15;Boyacá;15322;Guateque;39,47;11631;27,2;Región Centro Oriente
15;Boyacá;15325;Guayatá;91,39;3579;63,2;Región Centro Oriente
15;Boyacá;15332;Gí¼icán;871,38;4570;65,5;Región Centro Oriente
15;Boyacá;15362;Iza;36,7;2125;37,6;Región Centro Oriente
15;Boyacá;15367;Jenesano;63,83;7829;72,2;Región Centro Oriente
15;Boyacá;15368;Jericó;143,4;4208;64,7;Región Centro Oriente
15;Boyacá;15377;Labranzagrande;632,03;3755;63,1;Región Centro Oriente
15;Boyacá;15380;La capilla;59,61;2882;58,3;Región Centro Oriente
15;Boyacá;15401;La victoria;29,05;1202;58,9;Región Centro Oriente
15;Boyacá;15403;La uvita;153,36;3246;51,8;Región Centro Oriente
15;Boyacá;15407;Villa de leyva;134,46;17787;48,1;Región Centro Oriente
15;Boyacá;15425;Macanal;219,03;5396;73,1;Región Centro Oriente
15;Boyacá;15442;Maripí;154,4;6147;82,4;Región Centro Oriente
15;Boyacá;15455;Miraflores;280,3;9575;36,9;Región Centro Oriente
15;Boyacá;15464;Mongua;386,21;4980;54;Región Centro Oriente
15;Boyacá;15466;Monguí;72,01;4527;44,1;Región Centro Oriente
15;Boyacá;15469;Moniquirá;211,52;24596;45,4;Región Centro Oriente
15;Boyacá;15476;Motavita;62,38;6072;81,9;Región Centro Oriente
15;Boyacá;15480;Muzo;128,45;9186;32;Región Centro Oriente
15;Boyacá;15491;Nobsa;57,46;17500;64,6;Región Centro Oriente
15;Boyacá;15494;Nuevo colón;49,53;5538;76,5;Región Centro Oriente
15;Boyacá;15500;Oicatá;61,26;3085;81,5;Región Centro Oriente
15;Boyacá;15507;Otanche;439,64;8699;52,4;Región Centro Oriente
15;Boyacá;15511;Pachavita;66,96;2637;74,6;Región Centro Oriente
15;Boyacá;15514;Páez;318,66;3499;54,1;Región Centro Oriente
15;Boyacá;15516;Paipa;326,88;36778;36,7;Región Centro Oriente
15;Boyacá;15518;Pajarito;302,54;2560;55,9;Región Centro Oriente
15;Boyacá;15522;Panqueba;36,53;1845;48,3;Región Centro Oriente
15;Boyacá;15531;Pauna;259,61;7689;67;Región Centro Oriente
15;Boyacá;15533;Paya;427,15;2812;75,5;Región Centro Oriente
15;Boyacá;15537;Paz de río;113,45;4560;32,8;Región Centro Oriente
15;Boyacá;15542;Pesca;246,01;7256;63,5;Región Centro Oriente
15;Boyacá;15550;Pisba;509,91;1899;64,9;Región Centro Oriente
15;Boyacá;15572;Puerto boyacá;1645,67;51143;26,9;Región Centro Oriente
15;Boyacá;15580;Quípama;170,53;5308;69,2;Región Centro Oriente
15;Boyacá;15599;Ramiriquí;132,12;10743;55,4;Región Centro Oriente
15;Boyacá;15600;Ráquira;225,44;8618;65,1;Región Centro Oriente
15;Boyacá;15621;Rondón;221,36;2564;70,4;Región Centro Oriente
15;Boyacá;15632;Saboyá;255,19;14765;88,8;Región Centro Oriente
15;Boyacá;15638;Sáchica;69,7;5989;49,6;Región Centro Oriente
15;Boyacá;15646;Samacá;150,98;20038;56,9;Región Centro Oriente
15;Boyacá;15660;San eduardo;117,15;1793;51,3;Región Centro Oriente
15;Boyacá;15664;San josé de pare;75,77;5380;76;Región Centro Oriente
