DP;Departamento;MPIO;Municipio;Superficie;PopTot;Rural;Region
15;Boyacá;15667;San luis de gaceno;460,96;5919;52,5;Región Centro Oriente
15;Boyacá;15673;San mateo;112,39;3606;59,8;Región Centro Oriente
15;Boyacá;15676;San miguel de sema;93,68;3228;82,7;Región Centro Oriente
15;Boyacá;15681;San pablo de borbur;184,59;7166;84,6;Región Centro Oriente
15;Boyacá;15686;Santana;67,47;8230;62,9;Región Centro Oriente
15;Boyacá;15690;Santa maría;283,95;3767;38,8;Región Centro Oriente
15;Boyacá;15693;Santa rosa de viterbo;112,86;14257;37,1;Región Centro Oriente
15;Boyacá;15696;Santa sofía;78,98;3442;64,4;Región Centro Oriente
15;Boyacá;15720;Sativanorte;171,95;2347;65;Región Centro Oriente
15;Boyacá;15723;Sativasur;53,87;1177;69;Región Centro Oriente
15;Boyacá;15740;Siachoque;110,74;7275;79,7;Región Centro Oriente
15;Boyacá;15753;Soatá;124,77;9597;26,1;Región Centro Oriente
15;Boyacá;15755;Socotá;650,42;7770;76,1;Región Centro Oriente
15;Boyacá;15757;Socha;152,67;8592;43,8;Región Centro Oriente
15;Boyacá;15759;Sogamoso;202,76;139021;10,8;Región Centro Oriente
15;Boyacá;15761;Somondoco;61,64;3096;73,4;Región Centro Oriente
15;Boyacá;15762;Sora;46,81;3292;80,3;Región Centro Oriente
15;Boyacá;15763;Sotaquirá;267,26;8876;85,2;Región Centro Oriente
15;Boyacá;15764;Soracá;58,23;6481;70,6;Región Centro Oriente
15;Boyacá;15774;Susacón;183,55;2882;73,9;Región Centro Oriente
15;Boyacá;15776;Sutamarchán;94,24;6648;60,7;Región Centro Oriente
15;Boyacá;15778;Sutatenza;38,02;4575;78,5;Región Centro Oriente
15;Boyacá;15790;Tasco;221,28;6289;68,4;Región Centro Oriente
15;Boyacá;15798;Tenza;47,05;4143;66,8;Región Centro Oriente
15;Boyacá;15804;Tibaná;133,52;9781;77;Región Centro Oriente
15;Boyacá;15806;Tibasosa;89,05;14184;63,8;Región Centro Oriente
15;Boyacá;15808;Tinjacá;86,41;3563;73,1;Región Centro Oriente
15;Boyacá;15810;Tipacoque;73,78;3548;68,2;Región Centro Oriente
15;Boyacá;15814;Toca;180,67;9540;48,1;Región Centro Oriente
15;Boyacá;15816;Togí¼í;98,34;4659;81,9;Región Centro Oriente
15;Boyacá;15820;Tópaga;33,95;3906;67,3;Región Centro Oriente
15;Boyacá;15822;Tota;203,99;5627;79,5;Región Centro Oriente
15;Boyacá;15832;Tununguá;26,85;1645;79,2;Región Centro Oriente
15;Boyacá;15835;Turmequé;77,21;6598;62,6;Región Centro Oriente
15;Boyacá;15837;Tuta;179,55;9008;67,5;Región Centro Oriente
15;Boyacá;15839;Tutazá;121,79;2204;88,2;Región Centro Oriente
15;Boyacá;15842;Umbita;134,62;8120;82,2;Región Centro Oriente
15;Boyacá;15861;Ventaquemada;162,58;17192;80,9;Región Centro Oriente
15;Boyacá;15879;Viracachá;63,72;3024;81,5;Región Centro Oriente
15;Boyacá;15897;Zetaquira;226,74;4996;70,6;Región Centro Oriente
17;Caldas;17001;Manizales;400,13;459262;5,2;Región Eje Cafetero
17;Caldas;17013;Aguadas;475,91;23649;45,1;Región Eje Cafetero
17;Caldas;17042;Anserma;204,84;37757;39,8;Región Eje Cafetero
17;Caldas;17050;Aranzazu;144,1;10910;31;Región Eje Cafetero
17;Caldas;17088;Belalcázar;113,9;10995;51,7;Región Eje Cafetero
17;Caldas;17174;Chinchiná;109,95;53884;10,6;Región Eje Cafetero
17;Caldas;17272;Filadelfia;198,98;11779;60,8;Región Eje Cafetero
17;Caldas;17380;La dorada;601,99;75837;11,5;Región Eje Cafetero
17;Caldas;17388;La merced;87,38;6312;58;Región Eje Cafetero
17;Caldas;17433;Manzanares;181,17;18872;37,9;Región Eje Cafetero
17;Caldas;17442;Marmato;40,37;9341;83,3;Región Eje Cafetero
17;Caldas;17444;Marquetalia;87,52;13763;46,8;Región Eje Cafetero
17;Caldas;17446;Marulanda;364,94;2743;63,9;Región Eje Cafetero
17;Caldas;17486;Neira;363,67;21755;39,7;Región Eje Cafetero
17;Caldas;17495;Norcasia;233,74;6168;29,6;Región Eje Cafetero
17;Caldas;17513;Pácora;248,84;15866;46,9;Región Eje Cafetero
17;Caldas;17524;Palestina;105,94;16121;62,3;Región Eje Cafetero
17;Caldas;17541;Pensilvania;499,09;20450;55,2;Región Eje Cafetero
17;Caldas;17614;Riosucio;377,86;54360;59,4;Región Eje Cafetero
17;Caldas;17616;Risaralda;85,75;11367;54,3;Región Eje Cafetero
17;Caldas;17653;Salamina;423,16;20172;37,3;Región Eje Cafetero
17;Caldas;17662;Samaná;810,15;21527;64,2;Región Eje Cafetero
17;Caldas;17665;San josé;58,89;4978;67,7;Región Eje Cafetero
17;Caldas;17777;Supía;120,57;30136;48,3;Región Eje Cafetero
17;Caldas;17867;Victoria;527,14;10571;52,7;Región Eje Cafetero
17;Caldas;17873;Villamaría;499,87;69415;10,9;Región Eje Cafetero
17;Caldas;17877;Viterbo;114,02;13292;13,8;Región Eje Cafetero
18;Caquetá;18001;Florencia;2480,08;180323;11,5;Región Centro Sur
18;Caquetá;18029;Albania;424,17;4835;50,7;Región Centro Sur
18;Caquetá;18094;Belén de los andaquies;1279,91;11644;36,7;Región Centro Sur
18;Caquetá;18150;Cartagena del chairá;13146,61;33032;46,5;Región Centro Sur
18;Caquetá;18205;Curillo;403,12;8150;29,3;Región Centro Sur
18;Caquetá;18247;El doncello;1165,92;20491;29,4;Región Centro Sur
18;Caquetá;18256;El paujil;1344,98;19426;49,3;Región Centro Sur
18;Caquetá;18410;La montañita;1724,25;15695;80,4;Región Centro Sur
18;Caquetá;18460;Milán;1134,31;10421;87,7;Región Centro Sur
18;Caquetá;18479;Morelia;492,69;3953;44,2;Región Centro Sur
18;Caquetá;18592;Puerto rico;4542,15;28084;42,9;Región Centro Sur
18;Caquetá;18610;San josé del fragua;1313,47;13886;47,8;Región Centro Sur
18;Caquetá;18753;San vicente del caguán;18524,06;54932;51,2;Región Centro Sur
18;Caquetá;18756;Solano;45372,24;12196;73,5;Región Centro Sur
18;Caquetá;18785;Solita;505,6;6421;38,9;Región Centro Sur
18;Caquetá;18860;Valparaíso;1280,72;7395;65,4;Región Centro Sur
19;Cauca;19001;Popayán;464,74;346403;18,4;Región Pacífico
19;Cauca;19022;Almaguer;250,64;19850;94,8;Región Pacífico
19;Cauca;19050;Argelia;818,83;28420;91,5;Región Pacífico
19;Cauca;19075;Balboa;398,14;22863;76,3;Región Pacífico
19;Cauca;19100;Bolívar;779,71;40107;88,8;Región Pacífico
19;Cauca;19110;Buenos aires;431,55;36190;97,8;Región Pacífico
19;Cauca;19130;Cajibío;589,18;45481;96,5;Región Pacífico
19;Cauca;19137;Caldono;377,19;43643;96,4;Región Pacífico
19;Cauca;19142;Caloto;252,52;31802;84;Región Pacífico
19;Cauca;19212;Corinto;333,42;27394;52,1;Región Pacífico
19;Cauca;19256;El tambo;2854,43;58323;96;Región Pacífico
19;Cauca;19290;Florencia;58,59;5572;78,7;Región Pacífico
19;Cauca;19318;Guapi;2417,39;29836;50,8;Región Pacífico
19;Cauca;19355;Inzá;886,29;31405;97,2;Región Pacífico
19;Cauca;19364;Jambaló;234,09;19482;91,2;Región Pacífico
19;Cauca;19392;La sierra;209,08;11518;85,2;Región Pacífico
19;Cauca;19397;La vega;478,26;26557;97,5;Región Pacífico
19;Cauca;19418;López;3686,16;20176;91,7;Región Pacífico
19;Cauca;19450;Mercaderes;693,71;25437;75,7;Región Pacífico
19;Cauca;19455;Miranda;176,1;34092;44,1;Región Pacífico
19;Cauca;19473;Morales;484,27;42419;95,5;Región Pacífico
19;Cauca;19513;Padilla;67,08;10720;56,7;Región Pacífico
19;Cauca;19517;Páez;1695,76;50082;95,9;Región Pacífico
19;Cauca;19532;Patía;804,41;39800;65,1;Región Pacífico
19;Cauca;19533;Piamonte;1054,92;9919;78;Región Pacífico
19;Cauca;19548;Piendamó;179,24;44400;67,2;Región Pacífico
19;Cauca;19573;Puerto tejada;113,82;45047;14,8;Región Pacífico
19;Cauca;19585;Puracé;805,41;18804;91,9;Región Pacífico
19;Cauca;19622;Rosas;176,33;12393;92,2;Región Pacífico
19;Cauca;19693;San sebastián;447,49;11872;95,6;Región Pacífico
19;Cauca;19698;Santander de quilichao;553,81;119121;54,6;Región Pacífico
19;Cauca;19701;Santa rosa;3939,71;5757;89,2;Región Pacífico
19;Cauca;19743;Silvia;637,32;40773;90,4;Región Pacífico
19;Cauca;19760;Sotara;488,14;15164;97,6;Región Pacífico
19;Cauca;19780;Suárez;403,91;34402;82,7;Región Pacífico
19;Cauca;19785;Sucre;128,27;10163;84,5;Región Pacífico
19;Cauca;19807;Timbío;212,92;38470;61,1;Región Pacífico
19;Cauca;19809;Timbiquí;1972,88;28375;77,9;Región Pacífico
19;Cauca;19821;Toribio;464,76;37962;95;Región Pacífico
19;Cauca;19824;Totoró;409,02;26832;96,4;Región Pacífico
19;Cauca;19845;Villa rica;89,43;22360;32,8;Región Pacífico
20;Cesar;20001;Valledupar;3786,7;575225;12,4;Región Caribe
20;Cesar;20011;Aguachica;948,48;130258;13,3;Región Caribe
20;Cesar;20013;Agustín codazzi;1680,08;71966;22,1;Región Caribe
20;Cesar;20032;Astrea;582,4;23636;47,4;Región Caribe
20;Cesar;20045;Becerril;1195,04;25570;25,9;Región Caribe
20;Cesar;20060;Bosconia;600,87;47521;6,5;Región Caribe
20;Cesar;20175;Chimichagua;1285,65;40249;60,8;Región Caribe
20;Cesar;20178;Chiriguaná;1150,52;32749;41,2;Región Caribe
20;Cesar;20228;Curumaní;947,82;44176;29,9;Región Caribe
20;Cesar;20238;El copey;1023,53;35502;25,4;Región Caribe
20;Cesar;20250;El paso;734,71;44223;82,9;Región Caribe
20;Cesar;20295;Gamarra;358,35;17686;35,1;Región Caribe
20;Cesar;20310;González;73,59;4976;70,5;Región Caribe
20;Cesar;20383;La gloria;794,5;20247;65,7;Región Caribe
20;Cesar;20400;La jagua de ibirico;766,58;55073;23,4;Región Caribe
20;Cesar;20443;Manaure;135,27;11944;17,3;Región Caribe
20;Cesar;20517;Pailitas;521,84;21933;25,6;Región Caribe
20;Cesar;20550;Pelaya;383,2;24516;31,2;Región Caribe
20;Cesar;20570;Pueblo bello;715,34;31738;68,9;Región Caribe
20;Cesar;20614;Río de oro;515,51;19859;54,1;Región Caribe
20;Cesar;20621;La paz;1044,24;32819;29,9;Región Caribe
20;Cesar;20710;San alberto;595,23;31090;20,4;Región Caribe
20;Cesar;20750;San diego;661,34;22369;46,2;Región Caribe
20;Cesar;20770;San martín;993,9;31503;46,1;Región Caribe
20;Cesar;20787;Tamalameque;501,21;18031;60,6;Región Caribe
23;Córdoba;23001;Montería;2983,96;531424;22,4;Región Caribe
23;Córdoba;23068;Ayapel;2109,45;49553;42,3;Región Caribe
23;Córdoba;23079;Buenavista;872,55;22969;64,5;Región Caribe
23;Córdoba;23090;Canalete;441,68;16690;76,1;Región Caribe
23;Córdoba;23162;Cereté;318,78;115013;45,4;Región Caribe
23;Córdoba;23168;Chimá;303,46;19160;80,7;Región Caribe
23;Córdoba;23182;Chinú;590,12;52063;60,2;Región Caribe
23;Córdoba;23189;Ciénaga de oro;590,87;64223;64,4;Región Caribe
23;Córdoba;23300;Cotorra;96,58;20741;69,8;Región Caribe
23;Córdoba;23350;La apartada;271,19;15933;24,6;Región Caribe
23;Córdoba;23417;Lorica;899,55;119228;54;Región Caribe
23;Córdoba;23419;Los córdobas;332,41;20509;81,4;Región Caribe
23;Córdoba;23464;Momil;156,84;21271;42,2;Región Caribe
23;Córdoba;23466;Montelíbano;1669,9;87197;26,5;Región Caribe
23;Córdoba;23500;Moñitos;220,84;32657;80,4;Región Caribe
23;Córdoba;23555;Planeta rica;1027,78;69377;37,2;Región Caribe
23;Córdoba;23570;Pueblo nuevo;852,3;38947;73,1;Región Caribe
23;Córdoba;23574;Puerto escondido;414,9;25919;83,9;Región Caribe
23;Córdoba;23580;Puerto libertador;1635,18;45766;70,3;Región Caribe
23;Córdoba;23586;Purísima;113,51;18734;60,5;Región Caribe
23;Córdoba;23660;Sahagún;1004,22;116988;52,2;Región Caribe
23;Córdoba;23670;San andrés sotavento;214,27;51180;80,6;Región Caribe
23;Córdoba;23672;San antero;227,48;36854;55,3;Región Caribe
23;Córdoba;23675;San bernardo del viento;324,78;40391;77,3;Región Caribe
23;Córdoba;23678;San carlos;482,98;29454;84,3;Región Caribe
23;Córdoba;23686;San pelayo;478,65;55444;84;Región Caribe
23;Córdoba;23807;Tierralta;5262,9;100610;55,4;Región Caribe
23;Córdoba;23855;Valencia;970,3;38850;55,2;Región Caribe
25;Cundinamarca;25001;Agua de dios;79,01;14503;18,5;Región Centro Oriente
25;Cundinamarca;25019;Albán;51,57;7978;65,1;Región Centro Oriente
25;Cundinamarca;25035;Anapoima;134,26;18246;51,3;Región Centro Oriente
25;Cundinamarca;25040;Anolaima;123,19;17043;61,7;Región Centro Oriente
25;Cundinamarca;25053;Arbeláez;152,99;12959;50,2;Región Centro Oriente
25;Cundinamarca;25086;Beltrán;164,74;2217;70,6;Región Centro Oriente
25;Cundinamarca;25095;Bituima;61,75;3004;73;Región Centro Oriente
25;Cundinamarca;25099;Bojacá;92,36;12557;16,2;Región Centro Oriente
25;Cundinamarca;25120;Cabrera;386,82;5866;68,6;Región Centro Oriente
25;Cundinamarca;25123;Cachipay;51,88;12348;57;Región Centro Oriente
25;Cundinamarca;25126;Cajicá;54,86;104598;27,2;Región Centro Oriente
25;Cundinamarca;25148;Caparrapí;586,37;15244;66,6;Región Centro Oriente
25;Cundinamarca;25151;Caqueza;117,78;21147;47,4;Región Centro Oriente
25;Cundinamarca;25154;Carmen de carupa;320,32;9285;61,9;Región Centro Oriente
25;Cundinamarca;25168;Chaguaní;181,27;5111;68,6;Región Centro Oriente
25;Cundinamarca;25175;Chía;82,93;168167;14,7;Región Centro Oriente
25;Cundinamarca;25178;Chipaque;154,16;11715;62,8;Región Centro Oriente
25;Cundinamarca;25181;Choachí;215,36;13519;53,5;Región Centro Oriente
25;Cundinamarca;25183;Chocontá;278,97;25682;39,4;Región Centro Oriente
25;Cundinamarca;25200;Cogua;133,1;27695;56,2;Región Centro Oriente
25;Cundinamarca;25214;Cota;52,74;41477;29,7;Región Centro Oriente
25;Cundinamarca;25224;Cucunubá;107,03;9477;76;Región Centro Oriente
25;Cundinamarca;25245;El colegio;112,2;29955;49,3;Región Centro Oriente
25;Cundinamarca;25258;El peñón;130,7;5665;78;Región Centro Oriente
25;Cundinamarca;25260;El rosal;85,26;26738;8;Región Centro Oriente
25;Cundinamarca;25269;Facatativá;149,92;177093;6;Región Centro Oriente
25;Cundinamarca;25279;Fomeque;417,85;14841;47,6;Región Centro Oriente
25;Cundinamarca;25281;Fosca;101,72;7068;67,2;Región Centro Oriente
25;Cundinamarca;25286;Funza;68,01;118669;1,5;Región Centro Oriente
25;Cundinamarca;25288;Fúquene;73,34;6002;87,1;Región Centro Oriente
25;Cundinamarca;25290;Fusagasugá;207,49;175589;12,1;Región Centro Oriente
25;Cundinamarca;25293;Gachala;382,11;5279;57,5;Región Centro Oriente
25;Cundinamarca;25295;Gachancipá;41,16;21353;26,2;Región Centro Oriente
25;Cundinamarca;25297;Gachetá;241,87;10166;51;Región Centro Oriente
25;Cundinamarca;25299;Gama;115,27;3773;67,3;Región Centro Oriente
25;Cundinamarca;25307;Girardot;126,54;127078;3,1;Región Centro Oriente
25;Cundinamarca;25312;Granada;65,44;8708;65,1;Región Centro Oriente
25;Cundinamarca;25317;Guachetá;177,32;16514;47,9;Región Centro Oriente
25;Cundinamarca;25320;Guaduas;690,95;38181;46,1;Región Centro Oriente
25;Cundinamarca;25322;Guasca;347,43;19120;51;Región Centro Oriente
25;Cundinamarca;25324;Guataquí;82,14;3534;47,7;Región Centro Oriente
25;Cundinamarca;25326;Guatavita;253,79;7840;56,3;Región Centro Oriente
25;Cundinamarca;25328;Guayabal de siquima;67,42;5516;68;Región Centro Oriente
25;Cundinamarca;25335;Guayabetal;244,8;7763;60;Región Centro Oriente
25;Cundinamarca;25339;Gutiérrez;408,72;4178;62,4;Región Centro Oriente
25;Cundinamarca;25368;Jerusalén;231;2741;56,7;Región Centro Oriente
25;Cundinamarca;25372;Junín;321,42;7057;76,3;Región Centro Oriente
25;Cundinamarca;25377;La calera;301,17;37538;46,1;Región Centro Oriente
25;Cundinamarca;25386;La mesa;150,34;41213;40,1;Región Centro Oriente
25;Cundinamarca;25394;La palma;200,16;11494;48,9;Región Centro Oriente
25;Cundinamarca;25398;La peña;116,4;7175;73,4;Región Centro Oriente
25;Cundinamarca;25402;La vega;166,52;21300;54,6;Región Centro Oriente
25;Cundinamarca;25407;Lenguazaque;153,94;12486;63,4;Región Centro Oriente
25;Cundinamarca;25426;Macheta;217,03;7396;63,9;Región Centro Oriente
25;Cundinamarca;25430;Madrid;115,35;143167;4,3;Región Centro Oriente
25;Cundinamarca;25436;Manta;98,41;4496;64,2;Región Centro Oriente
25;Cundinamarca;25438;Medina;1298,6;9667;38;Región Centro Oriente
25;Cundinamarca;25473;Mosquera;111,31;159527;1,1;Región Centro Oriente
25;Cundinamarca;25483;Nariño;59,2;2908;24,4;Región Centro Oriente
25;Cundinamarca;25486;Nemocón;99,64;16563;44,4;Región Centro Oriente
25;Cundinamarca;25488;Nilo;236,57;13524;64,3;Región Centro Oriente
25;Cundinamarca;25489;Nimaima;58,66;4392;70,4;Región Centro Oriente
25;Cundinamarca;25491;Nocaima;70,65;7529;60,5;Región Centro Oriente
25;Cundinamarca;25506;Venecia;116;5179;63,1;Región Centro Oriente
25;Cundinamarca;25513;Pacho;393,36;30219;39,8;Región Centro Oriente
25;Cundinamarca;25518;Paime;176,41;5033;79,2;Región Centro Oriente
25;Cundinamarca;25524;Pandi;69,27;6148;69,3;Región Centro Oriente
25;Cundinamarca;25530;Paratebueno;822,25;10470;49,7;Región Centro Oriente
25;Cundinamarca;25535;Pasca;259,33;11194;60,8;Región Centro Oriente
25;Cundinamarca;25572;Puerto salgar;465,24;19352;22,7;Región Centro Oriente
25;Cundinamarca;25580;Pulí;207,05;4044;70,4;Región Centro Oriente
25;Cundinamarca;25592;Quebradanegra;87,58;5766;81,4;Región Centro Oriente
25;Cundinamarca;25594;Quetame;137,41;6191;64;Región Centro Oriente
25;Cundinamarca;25596;Quipile;132,07;7590;80,5;Región Centro Oriente
25;Cundinamarca;25599;Apulo;131,16;10162;49,9;Región Centro Oriente
25;Cundinamarca;25612;Ricaurte;122,74;16295;37,7;Región Centro Oriente
25;Cundinamarca;25645;San antonio del tequendama;91,17;14706;82,7;Región Centro Oriente
25;Cundinamarca;25649;San bernardo;246,51;10304;50,5;Región Centro Oriente
25;Cundinamarca;25653;San cayetano;300,98;5901;77,2;Región Centro Oriente
25;Cundinamarca;25658;San francisco;111,83;13482;51,4;Región Centro Oriente
25;Cundinamarca;25662;San juan de río seco;308,36;9988;55,9;Región Centro Oriente
25;Cundinamarca;25718;Sasaima;102,79;13312;67,1;Región Centro Oriente
25;Cundinamarca;25736;Sesquilé;134,43;14342;60,9;Región Centro Oriente
25;Cundinamarca;25740;Sibaté;112,62;42286;24,2;Región Centro Oriente
25;Cundinamarca;25743;Silvania;157,12;26959;59,2;Región Centro Oriente
25;Cundinamarca;25745;Simijaca;106,04;16111;33,9;Región Centro Oriente
25;Cundinamarca;25754;Soacha;204,13;828947;0,5;Región Centro Oriente
25;Cundinamarca;25758;Sopó;119,9;32725;24,3;Región Centro Oriente
25;Cundinamarca;25769;Subachoque;214,18;18567;43,3;Región Centro Oriente
25;Cundinamarca;25772;Suesca;157,98;21387;46,9;Región Centro Oriente
25;Cundinamarca;25777;Supatá;128,77;6428;60,6;Región Centro Oriente
25;Cundinamarca;25779;Susa;96,63;7982;56,8;Región Centro Oriente
25;Cundinamarca;25781;Sutatausa;63,72;7357;58,7;Región Centro Oriente
25;Cundinamarca;25785;Tabio;70,06;27305;61,9;Región Centro Oriente
25;Cundinamarca;25793;Tausa;187,6;9997;73,1;Región Centro Oriente
25;Cundinamarca;25797;Tena;54,23;11922;83,9;Región Centro Oriente
25;Cundinamarca;25799;Tenjo;103,37;27644;50,2;Región Centro Oriente
25;Cundinamarca;25805;Tibacuy;85,97;5334;78,6;Región Centro Oriente
25;Cundinamarca;25807;Tibirita;55,71;3862;74,8;Región Centro Oriente
25;Cundinamarca;25815;Tocaima;266,95;19453;32,3;Región Centro Oriente
