DP;Departamento;MPIO;Municipio;Superficie;PopTot;Rural;Region
25;Cundinamarca;25817;Tocancipá;72,14;49642;52,4;Región Centro Oriente
25;Cundinamarca;25823;Topaipí;132,4;4996;73,7;Región Centro Oriente
25;Cundinamarca;25839;Ubalá;477,26;9257;72,4;Región Centro Oriente
25;Cundinamarca;25841;Ubaque;112,9;8231;74,2;Región Centro Oriente
25;Cundinamarca;25843;Villa de san diego de ubate;112,28;53790;19,8;Región Centro Oriente
25;Cundinamarca;25845;Une;201,37;8569;39,7;Región Centro Oriente
25;Cundinamarca;25851;útica;83,08;5202;37,1;Región Centro Oriente
25;Cundinamarca;25862;Vergara;139,89;8304;73,4;Región Centro Oriente
25;Cundinamarca;25867;Vianí;73,3;5380;58,4;Región Centro Oriente
25;Cundinamarca;25871;Villagómez;66,52;2133;57,1;Región Centro Oriente
25;Cundinamarca;25873;Villapinzón;229,07;21353;54,2;Región Centro Oriente
25;Cundinamarca;25875;Villeta;127,33;33643;26,8;Región Centro Oriente
25;Cundinamarca;25878;Viotá;209,56;16218;59;Región Centro Oriente
25;Cundinamarca;25885;Yacopí;981,42;14856;66,9;Región Centro Oriente
25;Cundinamarca;25898;Zipacón;57,98;5782;64,5;Región Centro Oriente
25;Cundinamarca;25899;Zipaquirá;204,94;165473;14,5;Región Centro Oriente
27;Chocó;27001;Quibdó;3848,42;146875;14,8;Región Pacífico
27;Chocó;27006;Acandí;800,73;16096;56,1;Región Pacífico
27;Chocó;27025;Alto baudo;1852,95;31745;89,7;Región Pacífico
27;Chocó;27050;Atrato;399,1;6962;54,9;Región Pacífico
27;Chocó;27073;Bagadó;843,71;11959;80,7;Región Pacífico
27;Chocó;27075;Bahía solano;976,49;11671;41;Región Pacífico
27;Chocó;27077;Bajo baudó;3378,94;34457;79,8;Región Pacífico
27;Chocó;27099;Bojaya;3338,82;13935;93,1;Región Pacífico
27;Chocó;27135;El cantón del san pablo;350,97;7016;55,8;Región Pacífico
27;Chocó;27150;Carmen del darien;3440,54;22466;90,5;Región Pacífico
27;Chocó;27160;Cértegui;386,7;6302;43,8;Región Pacífico
27;Chocó;27205;Condoto;499,54;14183;23,2;Región Pacífico
27;Chocó;27245;El carmen de atrato;816,78;9413;71,7;Región Pacífico
27;Chocó;27250;El litoral del san juan;4075,96;25814;94,2;Región Pacífico
27;Chocó;27361;Istmina;1840,66;34414;28,3;Región Pacífico
27;Chocó;27372;Juradó;1141,82;7637;66,2;Región Pacífico
27;Chocó;27413;Lloró;819,76;10745;67,9;Región Pacífico
27;Chocó;27425;Medio atrato;1968,04;13100;93,5;Región Pacífico
27;Chocó;27430;Medio baudó;1491,09;17139;87,5;Región Pacífico
27;Chocó;27450;Medio san juan;673,46;11945;77,3;Región Pacífico
27;Chocó;27491;Nóvita;1032,79;10551;63,4;Región Pacífico
27;Chocó;27495;Nuquí;702,95;18502;93,6;Región Pacífico
27;Chocó;27580;Río iro;305,74;5983;74,1;Región Pacífico
27;Chocó;27600;Río quito;737,01;9296;74,8;Región Pacífico
27;Chocó;27615;Riosucio;7248,35;64544;74,8;Región Pacífico
27;Chocó;27660;San josé del palmar;1585,94;5809;78,2;Región Pacífico
27;Chocó;27745;Sipí;1475,43;3664;79,6;Región Pacífico
27;Chocó;27787;Tadó;664,22;20476;41,8;Región Pacífico
27;Chocó;27800;Unguía;1132,96;14756;70,9;Región Pacífico
27;Chocó;27810;Unión panamericana;162,9;7627;59,2;Región Pacífico
41;Huila;41001;Neiva;1232,25;388229;6,7;Región Centro Sur
41;Huila;41006;Acevedo;537,09;27418;82,4;Región Centro Sur
41;Huila;41013;Agrado;277,7;9630;36,3;Región Centro Sur
41;Huila;41016;Aipe;744,76;17715;35,3;Región Centro Sur
41;Huila;41020;Algeciras;554,21;24605;52,4;Región Centro Sur
41;Huila;41026;Altamira;188,22;4660;45,2;Región Centro Sur
41;Huila;41078;Baraya;819,68;9078;53,8;Región Centro Sur
41;Huila;41132;Campoalegre;435,84;33882;24,6;Región Centro Sur
41;Huila;41206;Colombia;1724,07;7866;72;Región Centro Sur
41;Huila;41244;Elías;74,6;4635;67,6;Región Centro Sur
41;Huila;41298;Garzón;643,45;79609;47,6;Región Centro Sur
41;Huila;41306;Gigante;535,61;26926;61;Región Centro Sur
41;Huila;41319;Guadalupe;273,04;19729;71;Región Centro Sur
41;Huila;41349;Hobo;180,77;7927;23,7;Región Centro Sur
41;Huila;41357;Iquira;378,67;10179;72,9;Región Centro Sur
41;Huila;41359;Isnos;337,36;27847;76,6;Región Centro Sur
41;Huila;41378;La argentina;322,26;14218;63,3;Región Centro Sur
41;Huila;41396;La plata;862,98;67206;59,1;Región Centro Sur
41;Huila;41483;Nátaga;142,19;7117;60,1;Región Centro Sur
41;Huila;41503;Oporapa;146,11;12843;81,2;Región Centro Sur
41;Huila;41518;Paicol;288,47;7247;58,9;Región Centro Sur
41;Huila;41524;Palermo;942,02;28899;53,7;Región Centro Sur
41;Huila;41530;Palestina;160,72;12359;85,5;Región Centro Sur
41;Huila;41548;Pital;210,67;15141;65,5;Región Centro Sur
41;Huila;41551;Pitalito;648,56;137170;42,2;Región Centro Sur
41;Huila;41615;Rivera;273,02;26742;53,3;Región Centro Sur
41;Huila;41660;Saladoblanco;454,24;11545;83,4;Región Centro Sur
41;Huila;41668;San agustín;1281,94;36382;67,6;Región Centro Sur
41;Huila;41676;Santa maría;373,07;11445;77;Región Centro Sur
41;Huila;41770;Suaza;447,88;24108;81;Región Centro Sur
41;Huila;41791;Tarqui;388,99;19213;69,7;Región Centro Sur
41;Huila;41797;Tesalia;335,94;11728;51,4;Región Centro Sur
41;Huila;41799;Tello;529,22;12908;56,6;Región Centro Sur
41;Huila;41801;Teruel;481,96;8792;47,8;Región Centro Sur
41;Huila;41807;Timaná;175,96;23943;65,7;Región Centro Sur
41;Huila;41872;Villavieja;499,77;7979;68,2;Región Centro Sur
41;Huila;41885;Yaguará;365,51;8398;17;Región Centro Sur
44;La guajira;44001;Riohacha;3276,09;230407;26,3;Región Caribe
44;La guajira;44035;Albania;550,09;36376;40,5;Región Caribe
44;La guajira;44078;Barrancas;852,35;44488;50,4;Región Caribe
44;La guajira;44090;Dibula;1773,51;47487;84,2;Región Caribe
44;La guajira;44098;Distracción;220,07;15873;49,9;Región Caribe
44;La guajira;44110;El molino;254,56;8741;5,3;Región Caribe
44;La guajira;44279;Fonseca;473,54;51998;10,7;Región Caribe
44;La guajira;44378;Hatonuevo;232,05;24792;35,3;Región Caribe
44;La guajira;44420;La jagua del pilar;192,57;4192;33,1;Región Caribe
44;La guajira;44430;Maicao;1762,05;206963;34,8;Región Caribe
44;La guajira;44560;Manaure;1568,36;99991;85,8;Región Caribe
44;La guajira;44650;San juan del cesar;1265,84;56829;28,4;Región Caribe
44;La guajira;44847;Uribia;7248,32;198368;93,3;Región Caribe
44;La guajira;44855;Urumita;254,43;13016;9,6;Región Caribe
44;La guajira;44874;Villanueva;278,56;34330;4,9;Región Caribe
47;Magdalena;47001;Santa marta;2488,51;566650;10,7;Región Caribe
47;Magdalena;47030;Algarrobo;421,92;17989;37,6;Región Caribe
47;Magdalena;47053;Aracataca;1869,36;45859;42,6;Región Caribe
47;Magdalena;47058;Ariguaní;1124,17;34491;38,7;Región Caribe
47;Magdalena;47161;Cerro san antonio;188,66;11410;47,6;Región Caribe
47;Magdalena;47170;Chivolo;485,07;25186;39,7;Región Caribe
47;Magdalena;47189;Ciénaga;1453,05;134841;12;Región Caribe
47;Magdalena;47205;Concordia;115,07;12035;63,6;Región Caribe
47;Magdalena;47245;El banco;758,39;74942;41,2;Región Caribe
47;Magdalena;47258;El piñon;535,07;25974;70,5;Región Caribe
47;Magdalena;47268;El retén;259;22071;23;Región Caribe
47;Magdalena;47288;Fundación;943,2;75845;16,1;Región Caribe
47;Magdalena;47318;Guamal;553,41;30709;72,5;Región Caribe
47;Magdalena;47460;Nueva granada;925,36;22571;61,9;Región Caribe
47;Magdalena;47541;Pedraza;337,29;10666;71;Región Caribe
47;Magdalena;47545;Pijiño del carmen;624,29;13842;56;Región Caribe
47;Magdalena;47551;Pivijay;1595,44;42579;44,1;Región Caribe
47;Magdalena;47555;Plato;1381,06;71294;24,9;Región Caribe
47;Magdalena;47570;Pueblo viejo;684,41;34583;70,7;Región Caribe
47;Magdalena;47605;Remolino;602,13;13084;37,3;Región Caribe
47;Magdalena;47660;Sabanas de san angel;1255,73;17856;74,1;Región Caribe
47;Magdalena;47675;Salamina;183,3;12258;35,3;Región Caribe
47;Magdalena;47692;San sebastián de buenavista;471,93;22641;72,4;Región Caribe
47;Magdalena;47703;San zenón;266,96;13629;91,6;Región Caribe
47;Magdalena;47707;Santa ana;1202,14;28257;46,2;Región Caribe
47;Magdalena;47720;Santa bárbara de pinto;543,79;11867;40,1;Región Caribe
47;Magdalena;47745;Sitionuevo;941,35;31194;51,1;Región Caribe
47;Magdalena;47798;Tenerife;457,61;15071;54;Región Caribe
47;Magdalena;47960;Zapayán;375,22;11118;64,6;Región Caribe
47;Magdalena;47980;Zona bananera;425,58;78526;97,6;Región Caribe
50;Meta;50001;Villavicencio;1266,93;593273;8;Región Llano
50;Meta;50006;Acacias;1086,41;97925;24,4;Región Llano
50;Meta;50110;Barranca de upía;433,64;7266;28,8;Región Llano
50;Meta;50124;Cabuyaro;890,83;6736;50,9;Región Llano
50;Meta;50150;Castilla la nueva;524,85;16102;59,9;Región Llano
50;Meta;50223;Cubarral;1236,05;7946;34,2;Región Llano
50;Meta;50226;Cumaral;618,64;25518;34,8;Región Llano
50;Meta;50245;El calvario;290,74;1930;64,2;Región Llano
50;Meta;50251;El castillo;580,89;8768;62,5;Región Llano
50;Meta;50270;El dorado;115,04;4424;64,6;Región Llano
50;Meta;50287;Fuente de oro;522,09;13503;43,1;Región Llano
50;Meta;50313;Granada;372,39;77074;16,4;Región Llano
50;Meta;50318;Guamal;621,44;15783;32,8;Región Llano
50;Meta;50325;Mapiripán;12871,55;7678;66,1;Región Llano
50;Meta;50330;Mesetas;2443,61;12530;58,4;Región Llano
50;Meta;50350;La macarena;10091,99;29573;83,8;Región Llano
50;Meta;50370;Uribe;6686,15;10260;78;Región Llano
50;Meta;50400;Lejanías;887,88;12721;58,6;Región Llano
50;Meta;50450;Puerto concordia;1359,41;9296;60,1;Región Llano
50;Meta;50568;Puerto gaitán;17731,09;46689;50,9;Región Llano
50;Meta;50573;Puerto lópez;6927,13;33995;39,6;Región Llano
50;Meta;50577;Puerto lleras;2475,05;11627;61,8;Región Llano
50;Meta;50590;Puerto rico;3338,11;13997;49,7;Región Llano
50;Meta;50606;Restrepo;384,1;20430;33,8;Región Llano
50;Meta;50680;San carlos de guaroa;819,89;13793;49,5;Región Llano
50;Meta;50683;San juan de arama;1178,02;10127;50,6;Región Llano
50;Meta;50686;San juanito;231,71;1447;45,7;Región Llano
50;Meta;50689;San martín;5674,47;30310;28;Región Llano
50;Meta;50711;Vista hermosa;4825,77;19630;56,3;Región Llano
52;Nariño;52001;Pasto;1183,66;415937;22,1;Región Pacífico
52;Nariño;52019;Albán;34,8;10113;71;Región Pacífico
52;Nariño;52022;Aldana;47,8;7818;78,8;Región Pacífico
52;Nariño;52036;Ancuyá;71,73;9165;75,7;Región Pacífico
52;Nariño;52051;Arboleda;58,02;9222;86,1;Región Pacífico
52;Nariño;52079;Barbacoas;2566,76;58878;78;Región Pacífico
52;Nariño;52083;Belén;45,77;6670;48,2;Región Pacífico
52;Nariño;52110;Buesaco;659,74;25213;72,3;Región Pacífico
52;Nariño;52203;Colón;61,05;8950;86,7;Región Pacífico
52;Nariño;52207;Consaca;109,65;14561;84,2;Región Pacífico
52;Nariño;52210;Contadero;44,7;7666;81,8;Región Pacífico
52;Nariño;52215;Córdoba;327,48;16398;80;Región Pacífico
52;Nariño;52224;Cuaspud;59,34;9753;70,3;Región Pacífico
52;Nariño;52227;Cumbal;957,23;38963;81,4;Región Pacífico
52;Nariño;52233;Cumbitara;375,84;6232;71,6;Región Pacífico
52;Nariño;52240;Chachagí¼í;140,25;16022;71;Región Pacífico
52;Nariño;52250;El charco;2283,92;23396;67,2;Región Pacífico
52;Nariño;52254;El peñol;111,79;7804;81,3;Región Pacífico
52;Nariño;52256;El rosario;501,1;13010;85,1;Región Pacífico
52;Nariño;52258;El tablón de gómez;323,6;15184;88,8;Región Pacífico
52;Nariño;52260;El tambo;231,67;14996;62,3;Región Pacífico
52;Nariño;52287;Funes;417,81;7566;56,7;Región Pacífico
52;Nariño;52317;Guachucal;163,66;20578;84,5;Región Pacífico
52;Nariño;52320;Guaitarilla;107,14;12049;61,7;Región Pacífico
52;Nariño;52323;Gualmatán;28,11;7445;57,4;Región Pacífico
52;Nariño;52352;Iles;79,84;8049;72;Región Pacífico
52;Nariño;52354;Imués;81,18;8029;86,3;Región Pacífico
52;Nariño;52356;Ipiales;1570,49;122161;33,4;Región Pacífico
52;Nariño;52378;La cruz;226,62;19655;56,9;Región Pacífico
52;Nariño;52381;La florida;132,32;10591;79,9;Región Pacífico
52;Nariño;52385;La llanada;234,66;6699;51,1;Región Pacífico
52;Nariño;52390;La tola;378,39;7739;61;Región Pacífico
52;Nariño;52399;La unión;144,14;33657;59,8;Región Pacífico
52;Nariño;52405;Leiva;317,24;10263;68,6;Región Pacífico
52;Nariño;52411;Linares;131,39;10651;78;Región Pacífico
52;Nariño;52418;Los andes;948,58;9880;52,8;Región Pacífico
52;Nariño;52427;Magí¼í;1754,91;26239;70,2;Región Pacífico
52;Nariño;52435;Mallama;521,91;9492;86,1;Región Pacífico
52;Nariño;52473;Mosquera;841,52;12687;53,5;Región Pacífico
52;Nariño;52480;Nariño;25,07;4594;39,1;Región Pacífico
52;Nariño;52490;Olaya herrera;942,91;26611;56,9;Región Pacífico
52;Nariño;52506;Ospina;58,95;7475;71,7;Región Pacífico
52;Nariño;52520;Francisco pizarro;488,68;15025;61,2;Región Pacífico
52;Nariño;52540;Policarpa;447,59;10435;73,2;Región Pacífico
52;Nariño;52560;Potosí;426,31;10848;79;Región Pacífico
52;Nariño;52565;Providencia;38,28;5864;72,9;Región Pacífico
52;Nariño;52573;Puerres;338,12;8943;58,7;Región Pacífico
52;Nariño;52585;Pupiales;118,88;18412;63,9;Región Pacífico
52;Nariño;52612;Ricaurte;1146,28;20762;87,9;Región Pacífico
52;Nariño;52621;Roberto payán;1586,62;13391;73,1;Región Pacífico
52;Nariño;52678;Samaniego;564,26;30311;65,8;Región Pacífico
52;Nariño;52683;Sandoná;98,09;21513;48,9;Región Pacífico
52;Nariño;52685;San bernardo;65,98;9695;71,6;Región Pacífico
52;Nariño;52687;San lorenzo;252,6;19508;88;Región Pacífico
52;Nariño;52693;San pablo;110,14;16047;73,2;Región Pacífico
52;Nariño;52694;San pedro de cartago;60,58;7179;88;Región Pacífico
52;Nariño;52696;Santa bárbara;1282,43;14223;73;Región Pacífico
52;Nariño;52699;Santacruz;493;11413;86,1;Región Pacífico
52;Nariño;52720;Sapuyes;122,38;7735;80,4;Región Pacífico
52;Nariño;52786;Taminango;256,6;18726;77,6;Región Pacífico
52;Nariño;52788;Tangua;197,86;14244;79,2;Región Pacífico
52;Nariño;52835;San andrés de tumaco;3622,73;268311;66,1;Región Pacífico
52;Nariño;52838;Túquerres;201,55;47092;61,2;Región Pacífico
52;Nariño;52885;Yacuanquer;112,62;11543;69,5;Región Pacífico
54;Norte de santander;54001;Cúcuta;1211,61;815891;3,6;Región Centro Oriente
54;Norte de santander;54003;Abrego;1507,4;36177;47,3;Región Centro Oriente
54;Norte de santander;54051;Arboledas;490,96;11081;75,4;Región Centro Oriente
54;Norte de santander;54099;Bochalema;165,41;9436;62;Región Centro Oriente
54;Norte de santander;54109;Bucarasica;293,76;7307;90,3;Región Centro Oriente
54;Norte de santander;54125;Cácota;152,72;3206;65,3;Región Centro Oriente
54;Norte de santander;54128;Cachirá;646,2;12588;82;Región Centro Oriente
54;Norte de santander;54172;Chinácota;182,34;19976;35;Región Centro Oriente
54;Norte de santander;54174;Chitagá;1189,21;13374;61,3;Región Centro Oriente
54;Norte de santander;54206;Convención;898,26;21297;59,1;Región Centro Oriente
54;Norte de santander;54223;Cucutilla;372,45;9336;80,1;Región Centro Oriente
54;Norte de santander;54239;Durania;185,49;5220;50,2;Región Centro Oriente
54;Norte de santander;54245;El carmen;1850,17;15178;82,4;Región Centro Oriente
54;Norte de santander;54250;El tarra;749,1;23617;55,7;Región Centro Oriente
54;Norte de santander;54261;El zulia;470,65;30948;38,2;Región Centro Oriente
54;Norte de santander;54313;Gramalote;157,09;8399;65,1;Región Centro Oriente
54;Norte de santander;54344;Hacarí;435,81;11624;84,9;Región Centro Oriente
54;Norte de santander;54347;Herrán;105,04;7905;80,9;Región Centro Oriente
54;Norte de santander;54377;Labateca;240,32;7226;72,7;Región Centro Oriente
54;Norte de santander;54385;La esperanza;713,15;13189;83,9;Región Centro Oriente
54;Norte de santander;54398;La playa;260,84;8786;87,4;Región Centro Oriente
54;Norte de santander;54405;Los patios;129,6;104287;2,4;Región Centro Oriente
54;Norte de santander;54418;Lourdes;85,28;4555;51,4;Región Centro Oriente
54;Norte de santander;54480;Mutiscua;166,3;4876;80,1;Región Centro Oriente
54;Norte de santander;54498;Ocaña;527,13;135990;9,9;Región Centro Oriente
54;Norte de santander;54518;Pamplona;316,74;57176;7,1;Región Centro Oriente
54;Norte de santander;54520;Pamplonita;161,4;6282;78;Región Centro Oriente
54;Norte de santander;54553;Puerto santander;48,92;9935;5,9;Región Centro Oriente
54;Norte de santander;54599;Ragonvalia;104,16;6792;50,7;Región Centro Oriente
54;Norte de santander;54660;Salazar;539,79;11733;60,7;Región Centro Oriente
54;Norte de santander;54670;San calixto;363,92;14618;80,6;Región Centro Oriente
54;Norte de santander;54673;San cayetano;133,3;8128;66,7;Región Centro Oriente
54;Norte de santander;54680;Santiago;169,78;3901;46,8;Región Centro Oriente
54;Norte de santander;54720;Sardinata;1438,76;29146;60,6;Región Centro Oriente
54;Norte de santander;54743;Silos;332,36;7153;84,6;Región Centro Oriente
54;Norte de santander;54800;Teorama;974,23;18839;82,8;Región Centro Oriente
54;Norte de santander;54810;Tibú;2786,42;62474;62,3;Región Centro Oriente
54;Norte de santander;54820;Toledo;1602,2;17811;64,2;Región Centro Oriente
54;Norte de santander;54871;Villa caro;384,07;5778;54,3;Región Centro Oriente
54;Norte de santander;54874;Villa del rosario;92,78;116757;2,9;Región Centro Oriente
63;Quindío;63001;Armenia;130,7;310817;2,5;Región Eje Cafetero
63;Quindío;63111;Buenavista;35,88;3257;60,7;Región Eje Cafetero
63;Quindío;63130;Calarcá;230,53;76735;21,9;Región Eje Cafetero
63;Quindío;63190;Circasia;92,21;29789;24,5;Región Eje Cafetero
63;Quindío;63212;Córdoba;95,92;5954;39,6;Región Eje Cafetero
63;Quindío;63272;Filandia;102,24;12729;43,5;Región Eje Cafetero
63;Quindío;63302;Génova;300,64;7809;42,4;Región Eje Cafetero
63;Quindío;63401;La tebaida;81,98;35343;9,4;Región Eje Cafetero
63;Quindío;63470;Montenegro;144,78;38619;17,3;Región Eje Cafetero
63;Quindío;63548;Pijao;234,24;5487;42,3;Región Eje Cafetero
63;Quindío;63594;Quimbaya;138,37;32175;18,1;Región Eje Cafetero
63;Quindío;63690;Salento;333,98;9846;57,6;Región Eje Cafetero
66;Risaralda;66001;Pereira;606,47;482824;15,4;Región Eje Cafetero
66;Risaralda;66045;Apía;145,62;12645;52,1;Región Eje Cafetero
66;Risaralda;66075;Balboa;123,64;6525;72,6;Región Eje Cafetero
66;Risaralda;66088;Belén de umbría;174,59;25339;45,7;Región Eje Cafetero
66;Risaralda;66170;Dosquebradas;63,26;226152;4,3;Región Eje Cafetero
66;Risaralda;66318;Guática;91,41;12451;66,2;Región Eje Cafetero
66;Risaralda;66383;La celia;100,23;7669;57,8;Región Eje Cafetero
66;Risaralda;66400;La virginia;30,85;28555;2,1;Región Eje Cafetero
66;Risaralda;66440;Marsella;140,85;17240;44,8;Región Eje Cafetero
66;Risaralda;66456;Mistrató;541,02;17587;73,3;Región Eje Cafetero
